c:\users\m.friedewald\documents\visual studio 2015\Projects\CTOS_console\CTOS_console\bin\Debug\CTOS_console.exe.config
C:\Users\M.Friedewald\Documents\Visual Studio 2015\Projects\CTOS_console\CTOS_console\bin\Debug\CTOS_console.exe
C:\Users\M.Friedewald\Documents\Visual Studio 2015\Projects\CTOS_console\CTOS_console\bin\Debug\CTOS_console.pdb
C:\Users\M.Friedewald\Documents\Visual Studio 2015\Projects\CTOS_console\CTOS_console\obj\Debug\CTOS_console.csprojResolveAssemblyReference.cache
C:\Users\M.Friedewald\Documents\Visual Studio 2015\Projects\CTOS_console\CTOS_console\obj\Debug\CTOS_console.exe
C:\Users\M.Friedewald\Documents\Visual Studio 2015\Projects\CTOS_console\CTOS_console\obj\Debug\CTOS_console.pdb
H:\dateien\Visual Studio Community 2015\CTOS_console\CTOS_console\bin\Debug\CTOS_console.exe.config
H:\dateien\Visual Studio Community 2015\CTOS_console\CTOS_console\obj\Debug\CTOS_console.exe
H:\dateien\Visual Studio Community 2015\CTOS_console\CTOS_console\obj\Debug\CTOS_console.pdb
H:\dateien\Visual Studio Community 2015\CTOS_console\CTOS_console\bin\Debug\CTOS_console.exe
H:\dateien\Visual Studio Community 2015\CTOS_console\CTOS_console\bin\Debug\CTOS_console.pdb
H:\dateien\Visual Studio Community 2015\CTOS_console\CTOS_console\obj\Debug\CTOS_console.csprojResolveAssemblyReference.cache
F:\dateien\Visual Studio Community 2015\CTOS_console\CTOS_console\bin\Debug\CTOS_console.exe.config
F:\dateien\Visual Studio Community 2015\CTOS_console\CTOS_console\obj\Debug\CTOS_console.exe
F:\dateien\Visual Studio Community 2015\CTOS_console\CTOS_console\obj\Debug\CTOS_console.pdb
F:\dateien\Visual Studio Community 2015\CTOS_console\CTOS_console\obj\Debug\CTOS_console.csprojResolveAssemblyReference.cache
F:\dateien\Visual Studio Community 2015\CTOS_console\CTOS_console\bin\Debug\CTOS_console.exe
F:\dateien\Visual Studio Community 2015\CTOS_console\CTOS_console\bin\Debug\CTOS_console.pdb
